party,score,orientation,counts,random_state
Alliance for the Future of Austria,0.391025641025641,Right-wing,468,4
Austrian Social Democratic Party,0.2395498392282958,Left-wing,622,4
Austrian Freedom Party,0.4176470588235294,Right-wing,680,4
The Greens,0.1913043478260869,Left-wing,1725,4
Austrian Communist Party,0.1,Left-wing,20,4
Peter Pilz List,0.3406593406593406,Left-wing,182,4
Austrian People’s Party,0.2948453608247423,Right-wing,485,5
The New Austria,0.2631578947368421,Other,95,5
Team Stronach for Austria,0.6601941747572816,Right-wing,103,5
Austrian Social Democratic Party,0.2643784786641929,Left-wing,1078,5
Alliance for the Future of Austria,0.3948717948717948,Right-wing,195,5
Austrian Freedom Party,0.5786407766990291,Right-wing,1030,5
The Greens,0.2895238095238095,Left-wing,1050,5
Austrian Communist Party,0.3459715639810427,Left-wing,211,5
Peter Pilz List,0.3214285714285714,Left-wing,28,5
Austrian People’s Party,0.3171355498721228,Right-wing,391,6
The New Austria,0.3075471698113207,Other,530,6
Team Stronach for Austria,0.5472972972972973,Right-wing,444,6
Austrian Social Democratic Party,0.3544973544973545,Left-wing,756,6
Alliance for the Future of Austria,0.6236263736263736,Right-wing,728,6
Austrian Freedom Party,0.5,Right-wing,554,6
The Greens,0.3016666666666667,Left-wing,600,6
Austrian Communist Party,0.3157894736842105,Left-wing,190,6
Peter Pilz List,0.3894230769230769,Left-wing,208,6
Austrian People’s Party,0.2553516819571865,Right-wing,654,7
The New Austria,0.235191637630662,Other,574,7
Team Stronach for Austria,0.4406779661016949,Right-wing,59,7
Alliance for the Future of Austria,0.527336860670194,Right-wing,567,7
Austrian Social Democratic Party,0.2150943396226415,Left-wing,530,7
Austrian Freedom Party,0.3928012519561815,Right-wing,639,7
The Greens,0.1956912028725314,Left-wing,1114,7
Austrian Communist Party,0.1818181818181818,Left-wing,33,7
Peter Pilz List,0.1881533101045296,Left-wing,287,7
Austrian People’s Party,0.3675675675675676,Right-wing,370,8
The New Austria,0.24,Other,475,8
Team Stronach for Austria,0.6419213973799127,Right-wing,229,8
Austrian Social Democratic Party,0.4168096054888507,Left-wing,583,8
Alliance for the Future of Austria,0.5316091954022989,Right-wing,348,8
Austrian Freedom Party,0.5754352030947776,Right-wing,1034,8
The Greens,0.330173775671406,Left-wing,633,8
Austrian Communist Party,0.1837524177949709,Left-wing,517,8
Peter Pilz List,0.4705882352941176,Left-wing,221,8
Austrian People’s Party,0.2759009009009009,Right-wing,888,9
The New Austria,0.2974683544303797,Other,158,9
Team Stronach for Austria,0.6883116883116883,Right-wing,308,9
Austrian Social Democratic Party,0.3851992409867172,Left-wing,527,9
Alliance for the Future of Austria,0.557427258805513,Right-wing,653,9
Austrian Freedom Party,0.48125,Right-wing,640,9
The Greens,0.3071638861629048,Left-wing,1019,9
Austrian Communist Party,0.0,Left-wing,8,9
Peter Pilz List,0.478021978021978,Left-wing,182,9
Austrian People’s Party,0.2184300341296928,Right-wing,293,10
The New Austria,0.1908127208480565,Other,566,10
Team Stronach for Austria,0.2962962962962963,Right-wing,81,10
Austrian Social Democratic Party,0.175438596491228,Left-wing,627,10
Alliance for the Future of Austria,0.330188679245283,Right-wing,212,10
Austrian Freedom Party,0.4499229583975346,Right-wing,649,10
The Greens,0.220675944333996,Left-wing,1509,10
Austrian Communist Party,0.2065217391304347,Left-wing,184,10
Peter Pilz List,0.2022222222222222,Left-wing,450,10
Austrian People’s Party,0.2546296296296296,Right-wing,432,11
The New Austria,0.1495327102803738,Other,107,11
Team Stronach for Austria,0.5625,Right-wing,48,11
Alliance for the Future of Austria,0.6542553191489362,Right-wing,376,11
Austrian Social Democratic Party,0.2082262210796915,Left-wing,778,11
Austrian Freedom Party,0.4761306532663316,Right-wing,796,11
The Greens,0.2427101200686106,Left-wing,1166,11
Austrian Communist Party,0.2631578947368421,Left-wing,19,11
Peter Pilz List,0.3104611923509561,Left-wing,1778,11
Austrian People’s Party,0.2756756756756757,Right-wing,370,12
The New Austria,0.1759259259259259,Other,108,12
Team Stronach for Austria,0.4545454545454545,Right-wing,11,12
Alliance for the Future of Austria,0.5209302325581395,Right-wing,215,12
Austrian Social Democratic Party,0.2349665924276169,Left-wing,898,12
Austrian Freedom Party,0.5822660098522168,Right-wing,1015,12
The Greens,0.292018779342723,Left-wing,1065,12
Austrian Communist Party,0.2296296296296296,Left-wing,135,12
Peter Pilz List,0.3360655737704918,Left-wing,1464,12
Austrian People’s Party,0.3317445185891325,Right-wing,1049,13
The New Austria,0.3442622950819672,Other,61,13
Team Stronach for Austria,0.4879227053140096,Right-wing,207,13
Austrian Social Democratic Party,0.3316062176165803,Left-wing,386,13
Alliance for the Future of Austria,0.4049586776859504,Right-wing,363,13
Austrian Freedom Party,0.502903600464576,Right-wing,861,13
The Greens,0.2872570194384449,Left-wing,926,13
Austrian Communist Party,0.2093023255813953,Left-wing,86,13
Peter Pilz List,0.3399621212121212,Left-wing,1056,13
Austrian People’s Party,0.3131868131868132,Right-wing,546,14
The New Austria,0.423728813559322,Other,177,14
Team Stronach for Austria,0.567741935483871,Right-wing,310,14
Austrian Social Democratic Party,0.3008356545961003,Left-wing,718,14
Alliance for the Future of Austria,0.4780876494023904,Right-wing,251,14
Austrian Freedom Party,0.53156146179402,Right-wing,903,14
The Greens,0.2475685234305924,Left-wing,1131,14
Austrian Communist Party,0.4,Left-wing,85,14
Peter Pilz List,0.3911111111111111,Left-wing,450,14
Austrian People’s Party,0.2464898595943837,Right-wing,641,15
The New Austria,0.2093023255813953,Other,516,15
Team Stronach for Austria,0.46875,Right-wing,192,15
Alliance for the Future of Austria,0.5,Right-wing,368,15
Austrian Social Democratic Party,0.282051282051282,Left-wing,351,15
Austrian Freedom Party,0.4358669833729216,Right-wing,842,15
The Greens,0.1780821917808219,Left-wing,949,15
Austrian Communist Party,0.2636655948553054,Left-wing,311,15
Peter Pilz List,0.2035087719298245,Left-wing,285,15
Austrian People’s Party,0.2337298810356892,Right-wing,1429,16
The New Austria,0.2450980392156862,Other,102,16
Team Stronach for Austria,0.4482758620689655,Right-wing,145,16
Alliance for the Future of Austria,0.4027777777777778,Right-wing,72,16
Austrian Social Democratic Party,0.2947845804988662,Left-wing,882,16
Austrian Freedom Party,0.5582232893157263,Right-wing,833,16
The Greens,0.3263785394932936,Left-wing,671,16
Austrian Communist Party,0.1818181818181818,Left-wing,99,16
Peter Pilz List,0.3421052631578947,Left-wing,76,16
Austrian People’s Party,0.2588555858310626,Right-wing,734,17
The New Austria,0.2790697674418604,Other,258,17
Team Stronach for Austria,0.5583756345177665,Right-wing,197,17
Austrian Social Democratic Party,0.2491166077738515,Left-wing,1132,17
Alliance for the Future of Austria,0.4937388193202147,Right-wing,559,17
Austrian Freedom Party,0.4166666666666667,Right-wing,588,17
The Greens,0.2180774748923959,Left-wing,697,17
Austrian Communist Party,0.25,Left-wing,36,17
Peter Pilz List,0.2582417582417582,Left-wing,182,17
Austrian People’s Party,0.2532532532532532,Right-wing,999,18
The New Austria,0.235,Other,200,18
Team Stronach for Austria,0.5483870967741935,Right-wing,186,18
Alliance for the Future of Austria,0.5142118863049095,Right-wing,387,18
Austrian Social Democratic Party,0.217391304347826,Left-wing,506,18
Austrian Freedom Party,0.5112359550561798,Right-wing,712,18
The Greens,0.2658536585365854,Left-wing,410,18
Austrian Communist Party,0.1934306569343065,Left-wing,548,18
Peter Pilz List,0.2407407407407407,Left-wing,1026,18
Austrian People’s Party,0.2585551330798479,Right-wing,1052,19
The New Austria,0.2869955156950672,Other,223,19
Team Stronach for Austria,0.6628895184135978,Right-wing,353,19
Austrian Social Democratic Party,0.2354166666666666,Left-wing,480,19
Alliance for the Future of Austria,0.3684210526315789,Right-wing,95,19
Austrian Freedom Party,0.4956268221574344,Right-wing,1029,19
The Greens,0.2806324110671936,Left-wing,759,19
Austrian Communist Party,0.3076923076923077,Left-wing,65,19
Peter Pilz List,0.2962406015037594,Left-wing,665,19
Austrian People’s Party,0.3608247422680412,Right-wing,485,20
The New Austria,0.3669064748201439,Other,139,20
Team Stronach for Austria,0.5458715596330275,Right-wing,436,20
Austrian Social Democratic Party,0.3499308437067773,Left-wing,723,20
Alliance for the Future of Austria,0.437246963562753,Right-wing,247,20
Austrian Freedom Party,0.5944206008583691,Right-wing,932,20
The Greens,0.2505643340857788,Left-wing,886,20
Austrian Communist Party,0.2803738317757009,Left-wing,214,20
Peter Pilz List,0.5046439628482973,Left-wing,646,20
Austrian People’s Party,0.2729885057471264,Right-wing,1044,21
The New Austria,0.244131455399061,Other,213,21
Team Stronach for Austria,0.5975609756097561,Right-wing,82,21
Alliance for the Future of Austria,0.4829721362229102,Right-wing,646,21
Austrian Social Democratic Party,0.2231075697211155,Left-wing,251,21
Austrian Freedom Party,0.5718050065876152,Right-wing,759,21
The Greens,0.2326530612244897,Left-wing,735,21
Austrian Communist Party,0.2385321100917431,Left-wing,218,21
Peter Pilz List,0.3576998050682261,Left-wing,1026,21
Austrian People’s Party,0.3027027027027027,Right-wing,370,22
The New Austria,0.2602739726027397,Other,219,22
Team Stronach for Austria,0.5135135135135135,Right-wing,111,22
Alliance for the Future of Austria,0.4557377049180328,Right-wing,305,22
Austrian Social Democratic Party,0.2276575729068673,Left-wing,1063,22
Austrian Freedom Party,0.5254413291796469,Right-wing,963,22
The Greens,0.2654545454545454,Left-wing,1100,22
Austrian Communist Party,0.4310344827586206,Left-wing,58,22
Peter Pilz List,0.3076923076923077,Left-wing,221,22
Austrian People’s Party,0.2423312883435582,Right-wing,978,23
The New Austria,0.2691292875989446,Other,379,23
Team Stronach for Austria,0.5211267605633803,Right-wing,71,23
Alliance for the Future of Austria,0.531615925058548,Right-wing,427,23
Austrian Social Democratic Party,0.3709677419354839,Left-wing,682,23
Austrian Freedom Party,0.5399698340874811,Right-wing,663,23
The Greens,0.3737166324435318,Left-wing,487,23
Austrian Communist Party,0.1978021978021978,Left-wing,546,23
Peter Pilz List,0.2631578947368421,Left-wing,76,23
Austrian People’s Party,0.3070283600493218,Right-wing,811,24
The New Austria,0.3043478260869565,Other,276,24
Team Stronach for Austria,0.4923076923076923,Right-wing,130,24
Alliance for the Future of Austria,0.5443037974683544,Right-wing,632,24
Austrian Social Democratic Party,0.2748815165876777,Left-wing,422,24
Austrian Freedom Party,0.5357142857142857,Right-wing,896,24
The Greens,0.3552894211576846,Left-wing,1002,24
Austrian Communist Party,0.1136363636363636,Left-wing,44,24
Peter Pilz List,0.3402777777777778,Left-wing,144,24
Austrian People’s Party,0.2306163021868787,Right-wing,1006,25
The New Austria,0.1629955947136563,Other,227,25
Team Stronach for Austria,0.3167701863354037,Right-wing,161,25
Austrian Social Democratic Party,0.1855670103092783,Left-wing,679,25
Alliance for the Future of Austria,0.7653631284916201,Right-wing,358,25
Austrian Freedom Party,0.5766312594840668,Right-wing,659,25
The Greens,0.2380410022779043,Left-wing,878,25
Austrian Communist Party,0.4207920792079208,Left-wing,202,25
Peter Pilz List,0.1951219512195122,Left-wing,287,25
Austrian People’s Party,0.1767515923566879,Right-wing,628,26
The New Austria,0.2431192660550458,Other,218,26
Team Stronach for Austria,0.225,Right-wing,80,26
Alliance for the Future of Austria,0.5980230642504119,Right-wing,607,26
Austrian Social Democratic Party,0.225,Left-wing,1200,26
Austrian Freedom Party,0.3203463203463203,Right-wing,462,26
The Greens,0.2003484320557491,Left-wing,574,26
Austrian Communist Party,0.1666666666666666,Left-wing,6,26
Peter Pilz List,0.4192139737991266,Left-wing,1603,26
Austrian People’s Party,0.2290155440414507,Right-wing,965,27
The New Austria,0.2236180904522613,Other,398,27
Team Stronach for Austria,0.5,Right-wing,154,27
Austrian Social Democratic Party,0.302066772655008,Left-wing,1258,27
Alliance for the Future of Austria,0.56,Right-wing,25,27
Austrian Freedom Party,0.503006012024048,Right-wing,499,27
The Greens,0.2742980561555075,Left-wing,463,27
Austrian Communist Party,0.3333333333333333,Left-wing,186,27
Peter Pilz List,0.3265107212475633,Left-wing,1026,27
Austrian People’s Party,0.2213570634037819,Right-wing,899,28
The New Austria,0.1582537517053206,Other,733,28
Team Stronach for Austria,0.6,Right-wing,15,28
Austrian Social Democratic Party,0.2967863894139886,Left-wing,529,28
Alliance for the Future of Austria,0.5030487804878049,Right-wing,328,28
Austrian Freedom Party,0.4324631101021566,Right-wing,881,28
The Greens,0.2472677595628415,Left-wing,732,28
Austrian Communist Party,0.2285714285714285,Left-wing,70,28
Peter Pilz List,0.3930131004366812,Left-wing,229,28
Austrian People’s Party,0.2730923694779116,Right-wing,996,29
The New Austria,0.218298555377207,Other,623,29
Team Stronach for Austria,0.5277777777777778,Right-wing,144,29
Alliance for the Future of Austria,0.4860335195530726,Right-wing,358,29
Austrian Social Democratic Party,0.2703777335984095,Left-wing,503,29
Austrian Freedom Party,0.5296,Right-wing,625,29
The Greens,0.2226980728051391,Left-wing,467,29
Austrian Communist Party,0.2574257425742574,Left-wing,101,29
Peter Pilz List,0.305327868852459,Left-wing,1464,29
Austrian People’s Party,0.2514792899408284,Right-wing,676,30
The New Austria,0.3605341246290801,Other,674,30
Team Stronach for Austria,0.5,Right-wing,20,30
Austrian Social Democratic Party,0.3494860499265785,Left-wing,681,30
Alliance for the Future of Austria,0.6945169712793734,Right-wing,383,30
Austrian Freedom Party,0.5394736842105263,Right-wing,1064,30
The Greens,0.2198067632850241,Left-wing,414,30
Austrian Communist Party,0.3933333333333333,Left-wing,150,30
Peter Pilz List,0.3885448916408668,Left-wing,646,30
Austrian People’s Party,0.310204081632653,Right-wing,735,31
The New Austria,0.180327868852459,Other,610,31
Team Stronach for Austria,0.4925373134328358,Right-wing,67,31
Austrian Social Democratic Party,0.2129094412331406,Left-wing,1038,31
Alliance for the Future of Austria,0.4923076923076923,Right-wing,65,31
Austrian Freedom Party,0.5415896487985212,Right-wing,541,31
The Greens,0.3081009296148738,Left-wing,753,31
Austrian Communist Party,0.0,Left-wing,8,31
Peter Pilz List,0.3019125683060109,Left-wing,1464,31
Austrian People’s Party,0.2303473491773309,Right-wing,547,32
The New Austria,0.3089430894308943,Other,738,32
Team Stronach for Austria,0.25,Right-wing,24,32
Austrian Social Democratic Party,0.3961965134706814,Left-wing,631,32
Alliance for the Future of Austria,0.5172413793103449,Right-wing,87,32
Austrian Freedom Party,0.5395114942528736,Right-wing,1392,32
The Greens,0.25,Left-wing,712,32
Austrian Communist Party,0.6206896551724138,Left-wing,58,32
Peter Pilz List,0.4072398190045249,Left-wing,221,32
Austrian People’s Party,0.1894659839063643,Right-wing,1367,33
The New Austria,0.2478991596638655,Other,238,33
Team Stronach for Austria,0.5111111111111111,Right-wing,45,33
Austrian Social Democratic Party,0.2425742574257425,Left-wing,606,33
Alliance for the Future of Austria,0.4731182795698925,Right-wing,93,33
Austrian Freedom Party,0.51953125,Right-wing,768,33
The Greens,0.2471098265895953,Left-wing,692,33
Austrian Communist Party,0.125,Left-wing,8,33
Peter Pilz List,0.2493169398907103,Left-wing,1464,33
Austrian People’s Party,0.2531939605110336,Right-wing,861,34
The New Austria,0.3005181347150259,Other,193,34
Team Stronach for Austria,0.5641025641025641,Right-wing,195,34
Alliance for the Future of Austria,0.6150442477876106,Right-wing,226,34
Austrian Social Democratic Party,0.2279909706546275,Left-wing,886,34
Austrian Freedom Party,0.5345005149330587,Right-wing,971,34
The Greens,0.3002645502645503,Left-wing,756,34
Austrian Communist Party,0.3333333333333333,Left-wing,21,34
Peter Pilz List,0.4253578732106339,Left-wing,489,34
Austrian People’s Party,0.2599118942731278,Right-wing,681,35
The New Austria,0.3702290076335878,Other,262,35
Team Stronach for Austria,0.5185185185185185,Right-wing,54,35
Austrian Social Democratic Party,0.3359580052493438,Left-wing,762,35
Alliance for the Future of Austria,0.5949554896142433,Right-wing,674,35
Austrian Freedom Party,0.4729064039408867,Right-wing,203,35
The Greens,0.3275208491281273,Left-wing,1319,35
Austrian Communist Party,0.3529411764705882,Left-wing,238,35
Peter Pilz List,0.3269230769230769,Left-wing,208,35
Austrian People’s Party,0.2677760968229954,Right-wing,661,36
The New Austria,0.2608695652173913,Other,138,36
Team Stronach for Austria,0.392156862745098,Right-wing,153,36
Austrian Social Democratic Party,0.2508250825082508,Left-wing,909,36
Alliance for the Future of Austria,0.5944444444444444,Right-wing,540,36
Austrian Freedom Party,0.5062413314840499,Right-wing,721,36
The Greens,0.28515625,Left-wing,768,36
Austrian Communist Party,0.2808219178082192,Left-wing,146,36
Peter Pilz List,0.3001364256480218,Left-wing,733,36
Austrian People’s Party,0.2661782661782662,Right-wing,819,37
The New Austria,0.1787564766839378,Other,386,37
Team Stronach for Austria,0.3707865168539326,Right-wing,89,37
Alliance for the Future of Austria,0.5069984447900466,Right-wing,643,37
Austrian Social Democratic Party,0.3260273972602739,Left-wing,730,37
Austrian Freedom Party,0.55,Right-wing,880,37
The Greens,0.4403100775193798,Left-wing,645,37
Austrian Communist Party,0.2115384615384615,Left-wing,52,37
Peter Pilz List,0.2894736842105263,Left-wing,38,37
Austrian People’s Party,0.3718944099378882,Right-wing,1288,38
The New Austria,0.4351851851851852,Other,108,38
Team Stronach for Austria,0.6369294605809128,Right-wing,482,38
Austrian Social Democratic Party,0.2624821683309558,Left-wing,701,38
Alliance for the Future of Austria,0.490272373540856,Right-wing,257,38
Austrian Freedom Party,0.5154185022026432,Right-wing,681,38
The Greens,0.4103448275862069,Left-wing,290,38
Austrian Communist Party,0.4772727272727273,Left-wing,132,38
Peter Pilz List,0.3285984848484848,Left-wing,1056,38
Austrian People’s Party,0.1926406926406926,Right-wing,924,39
The New Austria,0.2074074074074074,Other,270,39
Team Stronach for Austria,0.5,Right-wing,16,39
Austrian Social Democratic Party,0.1801242236024844,Left-wing,1288,39
Alliance for the Future of Austria,0.3733333333333333,Right-wing,75,39
Austrian Freedom Party,0.4573426573426573,Right-wing,715,39
The Greens,0.2580213903743315,Left-wing,748,39
Austrian Communist Party,0.3098591549295774,Left-wing,71,39
Peter Pilz List,0.2217741935483871,Left-wing,496,39
Austrian People’s Party,0.2764140875133404,Right-wing,937,40
The New Austria,0.4833333333333333,Other,300,40
Team Stronach for Austria,0.381294964028777,Right-wing,139,40
Alliance for the Future of Austria,0.5406091370558376,Right-wing,788,40
Austrian Social Democratic Party,0.3417085427135678,Left-wing,398,40
Austrian Freedom Party,0.4873737373737373,Right-wing,792,40
The Greens,0.2550881953867028,Left-wing,737,40
Austrian Communist Party,0.379746835443038,Left-wing,79,40
Peter Pilz List,0.4041811846689895,Left-wing,287,40
Austrian People’s Party,0.3374613003095975,Right-wing,969,41
The New Austria,0.3160813308687615,Other,541,41
Team Stronach for Austria,0.5414012738853503,Right-wing,157,41
Austrian Social Democratic Party,0.2711038961038961,Left-wing,616,41
Alliance for the Future of Austria,0.4428152492668621,Right-wing,341,41
Austrian Freedom Party,0.6026058631921825,Right-wing,921,41
The Greens,0.3157894736842105,Left-wing,266,41
Austrian Communist Party,0.1666666666666666,Left-wing,6,41
Peter Pilz List,0.3954918032786885,Left-wing,1464,41
Austrian People’s Party,0.216131558339859,Right-wing,1277,42
The New Austria,0.1845493562231759,Other,233,42
Team Stronach for Austria,0.6656151419558359,Right-wing,317,42
Austrian Social Democratic Party,0.2135746606334841,Left-wing,1105,42
Alliance for the Future of Austria,0.3555555555555555,Right-wing,360,42
Austrian Freedom Party,0.4851694915254237,Right-wing,472,42
The Greens,0.2100313479623824,Left-wing,319,42
Austrian Communist Party,0.1933333333333333,Left-wing,150,42
Peter Pilz List,0.3947368421052631,Left-wing,76,42
Austrian People’s Party,0.2607449856733524,Right-wing,1047,43
The New Austria,0.3286713286713286,Other,143,43
Team Stronach for Austria,0.5852272727272727,Right-wing,176,43
Austrian Social Democratic Party,0.3036117381489842,Left-wing,886,43
Alliance for the Future of Austria,0.5234375,Right-wing,128,43
Austrian Freedom Party,0.5629877369007804,Right-wing,897,43
The Greens,0.3312977099236641,Left-wing,655,43
Austrian Communist Party,0.5,Left-wing,16,43
Peter Pilz List,0.2816764132553606,Left-wing,1026,43
Austrian People’s Party,0.276944065484311,Right-wing,733,44
The New Austria,0.3404907975460122,Other,652,44
Team Stronach for Austria,0.3783783783783784,Right-wing,37,44
Alliance for the Future of Austria,0.4715025906735751,Right-wing,386,44
Austrian Social Democratic Party,0.368,Left-wing,500,44
Austrian Freedom Party,0.5199034981905911,Right-wing,829,44
The Greens,0.2375586854460094,Left-wing,1065,44
Austrian Communist Party,0.1333333333333333,Left-wing,45,44
Peter Pilz List,0.25,Left-wing,28,44
Austrian People’s Party,0.2341772151898734,Right-wing,790,45
